# Core Dependencies
fastapi>=0.100.0,<0.110.0
uvicorn>=0.22.0,<0.30.0
gunicorn>=21.2.0,<22.0.0
pydantic>=2.4.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Database Dependencies
motor>=3.3.0,<4.0.0
pymongo>=4.5.0,<5.0.0
neo4j>=5.13.0,<6.0.0
redis>=5.0.0,<6.0.0
aioredis>=2.0.1,<3.0.0

# NLP and ML Dependencies
spacy>=3.7.0,<4.0.0
scikit-learn>=1.3.0,<2.0.0
torch>=2.0.0,<3.0.0
transformers>=4.34.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0

# Task Queue
celery>=5.3.0,<6.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
structlog>=23.1.0,<24.0.0
tenacity>=8.2.0,<9.0.0
email-validator>=2.0.0,<3.0.0
ruff>=0.1.0,<1.0.0

# Development Dependencies
-r requirements-dev.txt
